item_id,item_name,item_description,current_price,store,category_tags,image_url,price_date
1001,Samsung 55-inch 4K Smart TV,55-inch Crystal UHD Smart TV with HDR,770.41,Walmart,"electronics,entertainment,home",https://example.com/samsung-55-inch-4k-smart-tv.jpg,2025-07-24
11001,Samsung 55-inch 4K Smart TV,55-inch Crystal UHD Smart TV with HDR,799.53,Loblaws,"electronics,entertainment,home",https://example.com/samsung-55-inch-4k-smart-tv.jpg,2025-07-24
21001,Samsung 55-inch 4K Smart TV,55-inch Crystal UHD Smart TV with HDR,707.09,Costco,"electronics,entertainment,home",https://example.com/samsung-55-inch-4k-smart-tv.jpg,2025-07-24
1002,iPhone 14 Pro,Apple iPhone 14 Pro 128GB,1228.11,Walmart,"electronics,phones,communication",https://example.com/iphone-14-pro.jpg,2025-07-24
11002,iPhone 14 Pro,Apple iPhone 14 Pro 128GB,1268.27,Loblaws,"electronics,phones,communication",https://example.com/iphone-14-pro.jpg,2025-07-24
21002,iPhone 14 Pro,Apple iPhone 14 Pro 128GB,1138.99,Costco,"electronics,phones,communication",https://example.com/iphone-14-pro.jpg,2025-07-24
1003,MacBook Air M2,13-inch MacBook Air with M2 chip,1385.33,Walmart,"electronics,computers,productivity",https://example.com/macbook-air-m2.jpg,2025-07-24
11003,MacBook Air M2,13-inch MacBook Air with M2 chip,1516.87,Loblaws,"electronics,computers,productivity",https://example.com/macbook-air-m2.jpg,2025-07-24
21003,MacBook Air M2,13-inch MacBook Air with M2 chip,1317.09,Costco,"electronics,computers,productivity",https://example.com/macbook-air-m2.jpg,2025-07-24
1004,iPad Air,iPad Air 64GB WiFi,644.65,Walmart,"electronics,tablets,entertainment",https://example.com/ipad-air.jpg,2025-07-24
11004,iPad Air,iPad Air 64GB WiFi,706.59,Loblaws,"electronics,tablets,entertainment",https://example.com/ipad-air.jpg,2025-07-24
21004,iPad Air,iPad Air 64GB WiFi,633.21,Costco,"electronics,tablets,entertainment",https://example.com/ipad-air.jpg,2025-07-24
1005,Sony WH-1000XM5,Noise Cancelling Wireless Headphones,425.86,Walmart,"electronics,audio,accessories",https://example.com/sony-wh-1000xm5.jpg,2025-07-24
11005,Sony WH-1000XM5,Noise Cancelling Wireless Headphones,455.73,Loblaws,"electronics,audio,accessories",https://example.com/sony-wh-1000xm5.jpg,2025-07-24
21005,Sony WH-1000XM5,Noise Cancelling Wireless Headphones,419.46,Costco,"electronics,audio,accessories",https://example.com/sony-wh-1000xm5.jpg,2025-07-24
1006,Nintendo Switch OLED,Gaming console with OLED screen,372.07,Walmart,"electronics,gaming,entertainment",https://example.com/nintendo-switch-oled.jpg,2025-07-24
11006,Nintendo Switch OLED,Gaming console with OLED screen,392.43,Loblaws,"electronics,gaming,entertainment",https://example.com/nintendo-switch-oled.jpg,2025-07-24
21006,Nintendo Switch OLED,Gaming console with OLED screen,369.86,Costco,"electronics,gaming,entertainment",https://example.com/nintendo-switch-oled.jpg,2025-07-24
